evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "attempt": 0, "positions_new": 199957, "buffer": 199957, "steps": 512, "steps_skipped": 0, "teacher_step": 0, "lr": 0.02, "sims": 32, "t_selfplay": 81.9, "t_train": 32.3, "games_per_s": 45.2, "pos_per_s": 3202, "games": 3704, "x_win": 0.496, "o_win": 0.471, "draw": 0.033, "end_line": 0.893, "end_count": 0.075, "mean_len": 54.0, "surprise": 0.0537, "cap_hit": 0.0, "raw_kl": 1.7405, "q_range": 0.0908, "target_entropy": 0.4423, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.924, "exact_frac": 0.0, "dup_mean_ply0": 3704.0, "dup_mean_ply2": 43.2, "dup_mean_ply4": 2.9, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "rows_sampled": 524288, "replay_age": 0.0, "sample_distinct_frac": 0.331, "loss_policy": 2.3249, "loss_value": 0.8023, "loss_own": 0.957, "loss_margin": 2.0838, "loss_acc_v": 0.5491, "loss_acc_p": 0.1965, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.569, 0.108, 0.323], "t_ckpt": 0.0, "t_iter": 114.2}
{"iter": 254, "attempt": 0, "positions_new": 262658, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 130048, "lr": 0.002, "sims": 64, "t_selfplay": 164.6, "t_train": 30.7, "games_per_s": 30.5, "pos_per_s": 1593, "games": 5011, "x_win": 0.638, "o_win": 0.206, "draw": 0.155, "end_line": 0.675, "end_count": 0.17, "mean_len": 52.4, "surprise": 0.1582, "cap_hit": 0.0032, "raw_kl": 0.8765, "q_range": 0.4673, "target_entropy": 0.1622, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.628, "exact_frac": 0.0272, "dup_mean_ply0": 38037.0, "dup_mean_ply2": 10221.3, "dup_mean_ply4": 1009.0, "dup_mean_ply8": 81.9, "dup_mean_ply12": 35.4, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.797, "loss_policy": 1.0587, "loss_value": 0.6994, "loss_own": 0.6802, "loss_margin": 1.5384, "loss_acc_v": 0.6984, "loss_acc_p": 0.5748, "exact_new": 8192, "exact_total": 2088960, "t_exact_wait": 0.0, "exact_wdl": [0.411, 0.217, 0.372], "t_ckpt": 0.0, "t_iter": 195.3}
{"iter": 255, "attempt": 0, "positions_new": 261543, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 130560, "lr": 0.002, "sims": 64, "t_selfplay": 164.6, "t_train": 30.7, "games_per_s": 30.3, "pos_per_s": 1593, "games": 4992, "x_win": 0.622, "o_win": 0.227, "draw": 0.151, "end_line": 0.706, "end_count": 0.143, "mean_len": 52.4, "surprise": 0.1515, "cap_hit": 0.0071, "raw_kl": 0.892, "q_range": 0.4709, "target_entropy": 0.1664, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.626, "exact_frac": 0.0271, "dup_mean_ply0": 38094.0, "dup_mean_ply2": 8809.6, "dup_mean_ply4": 1056.0, "dup_mean_ply8": 97.9, "dup_mean_ply12": 35.8, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.798, "loss_policy": 1.0587, "loss_value": 0.7014, "loss_own": 0.6803, "loss_margin": 1.5389, "loss_acc_v": 0.6971, "loss_acc_p": 0.5742, "exact_new": 8192, "exact_total": 2097152, "t_exact_wait": 0.0, "exact_wdl": [0.419, 0.218, 0.363], "t_ckpt": 0.0, "t_iter": 195.4}
{"iter": 256, "attempt": 0, "positions_new": 263517, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 131072, "lr": 0.002, "sims": 64, "t_selfplay": 164.7, "t_train": 31.0, "games_per_s": 30.5, "pos_per_s": 1591, "games": 5027, "x_win": 0.624, "o_win": 0.218, "draw": 0.158, "end_line": 0.672, "end_count": 0.17, "mean_len": 52.4, "surprise": 0.155, "cap_hit": 0.0085, "raw_kl": 0.9384, "q_range": 0.4628, "target_entropy": 0.1639, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.617, "exact_frac": 0.0272, "dup_mean_ply0": 38117.0, "dup_mean_ply2": 7467.3, "dup_mean_ply4": 1158.0, "dup_mean_ply8": 118.6, "dup_mean_ply12": 41.1, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.794, "loss_policy": 1.0495, "loss_value": 0.6964, "loss_own": 0.6774, "loss_margin": 1.535, "loss_acc_v": 0.6998, "loss_acc_p": 0.5782, "exact_new": 8192, "exact_total": 2105344, "t_exact_wait": 0.0, "exact_wdl": [0.413, 0.222, 0.365], "t_ckpt": 0.0, "t_iter": 195.9}
{"iter": 257, "attempt": 0, "positions_new": 261890, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 131584, "lr": 0.002, "sims": 64, "t_selfplay": 164.8, "t_train": 30.5, "games_per_s": 30.3, "pos_per_s": 1591, "games": 5001, "x_win": 0.597, "o_win": 0.242, "draw": 0.161, "end_line": 0.691, "end_count": 0.148, "mean_len": 52.4, "surprise": 0.1963, "cap_hit": 0.0004, "raw_kl": 1.0003, "q_range": 0.4768, "target_entropy": 0.177, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.615, "exact_frac": 0.0272, "dup_mean_ply0": 38167.0, "dup_mean_ply2": 7135.5, "dup_mean_ply4": 1182.6, "dup_mean_ply8": 125.5, "dup_mean_ply12": 45.5, "rows_sampled": 524288, "replay_age": 3.35, "sample_distinct_frac": 0.793, "loss_policy": 1.0493, "loss_value": 0.6944, "loss_own": 0.6778, "loss_margin": 1.5367, "loss_acc_v": 0.701, "loss_acc_p": 0.5789, "exact_new": 8192, "exact_total": 2113536, "t_exact_wait": 0.0, "exact_wdl": [0.403, 0.239, 0.358], "t_ckpt": 0.0, "t_iter": 195.4}
{"iter": 258, "attempt": 0, "positions_new": 262420, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 132096, "lr": 0.002, "sims": 64, "t_selfplay": 164.8, "t_train": 30.7, "games_per_s": 30.4, "pos_per_s": 1590, "games": 5003, "x_win": 0.62, "o_win": 0.221, "draw": 0.159, "end_line": 0.69, "end_count": 0.151, "mean_len": 52.5, "surprise": 0.1571, "cap_hit": 0.0094, "raw_kl": 0.913, "q_range": 0.4637, "target_entropy": 0.155, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.621, "exact_frac": 0.0272, "dup_mean_ply0": 38166.0, "dup_mean_ply2": 6091.8, "dup_mean_ply4": 1132.9, "dup_mean_ply8": 124.5, "dup_mean_ply12": 43.4, "rows_sampled": 524288, "replay_age": 3.32, "sample_distinct_frac": 0.795, "loss_policy": 1.0483, "loss_value": 0.6974, "loss_own": 0.6775, "loss_margin": 1.5384, "loss_acc_v": 0.6989, "loss_acc_p": 0.5794, "exact_new": 8192, "exact_total": 2121728, "t_exact_wait": 0.0, "exact_wdl": [0.419, 0.217, 0.365], "t_ckpt": 0.0, "t_iter": 195.6}
{"iter": 259, "attempt": 0, "positions_new": 259500, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 132608, "lr": 0.002, "sims": 64, "t_selfplay": 164.3, "t_train": 30.4, "games_per_s": 30.1, "pos_per_s": 1596, "games": 4939, "x_win": 0.624, "o_win": 0.242, "draw": 0.134, "end_line": 0.716, "end_count": 0.15, "mean_len": 52.5, "surprise": 0.141, "cap_hit": 0.0067, "raw_kl": 0.8916, "q_range": 0.4602, "target_entropy": 0.1679, "first_move_top": 40, "first_move_top_share": 0.851, "first_move_distinct": 81, "distinct_frac": 0.619, "exact_frac": 0.0272, "dup_mean_ply0": 38174.0, "dup_mean_ply2": 5642.3, "dup_mean_ply4": 1148.0, "dup_mean_ply8": 138.5, "dup_mean_ply12": 43.5, "rows_sampled": 524288, "replay_age": 3.35, "sample_distinct_frac": 0.795, "loss_policy": 1.0465, "loss_value": 0.6941, "loss_own": 0.6776, "loss_margin": 1.5358, "loss_acc_v": 0.7002, "loss_acc_p": 0.5785, "exact_new": 8192, "exact_total": 2129920, "t_exact_wait": 0.0, "exact_wdl": [0.427, 0.2, 0.372], "t_ckpt": 0.8, "t_iter": 195.6}
{"iter": 260, "attempt": 0, "positions_new": 263975, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 133120, "lr": 0.002, "sims": 64, "t_selfplay": 166.2, "t_train": 30.5, "games_per_s": 30.2, "pos_per_s": 1577, "games": 5015, "x_win": 0.612, "o_win": 0.257, "draw": 0.131, "end_line": 0.718, "end_count": 0.151, "mean_len": 52.6, "surprise": 0.1607, "cap_hit": 0.0017, "raw_kl": 0.932, "q_range": 0.4661, "target_entropy": 0.1706, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.615, "exact_frac": 0.0272, "dup_mean_ply0": 38144.0, "dup_mean_ply2": 5312.7, "dup_mean_ply4": 1105.7, "dup_mean_ply8": 152.9, "dup_mean_ply12": 49.4, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.794, "loss_policy": 1.0469, "loss_value": 0.6931, "loss_own": 0.6774, "loss_margin": 1.5387, "loss_acc_v": 0.7011, "loss_acc_p": 0.579, "exact_new": 8192, "exact_total": 2138112, "t_exact_wait": 0.0, "exact_wdl": [0.432, 0.193, 0.375], "t_ckpt": 0.0, "t_iter": 196.8}
{"iter": 261, "attempt": 0, "positions_new": 262399, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 133632, "lr": 0.002, "sims": 64, "t_selfplay": 170.8, "t_train": 31.3, "games_per_s": 29.3, "pos_per_s": 1535, "games": 5011, "x_win": 0.601, "o_win": 0.259, "draw": 0.14, "end_line": 0.713, "end_count": 0.147, "mean_len": 52.4, "surprise": 0.1661, "cap_hit": 0.0069, "raw_kl": 0.9169, "q_range": 0.4638, "target_entropy": 0.1611, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.613, "exact_frac": 0.0271, "dup_mean_ply0": 38126.0, "dup_mean_ply2": 4823.1, "dup_mean_ply4": 1066.3, "dup_mean_ply8": 145.5, "dup_mean_ply12": 49.2, "rows_sampled": 524288, "replay_age": 3.34, "sample_distinct_frac": 0.794, "loss_policy": 1.0406, "loss_value": 0.6928, "loss_own": 0.678, "loss_margin": 1.5413, "loss_acc_v": 0.7007, "loss_acc_p": 0.581, "exact_new": 8192, "exact_total": 2146304, "t_exact_wait": 0.0, "exact_wdl": [0.423, 0.202, 0.375], "t_ckpt": 0.0, "t_iter": 202.2}
{"iter": 262, "attempt": 0, "positions_new": 264565, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 134144, "lr": 0.002, "sims": 64, "t_selfplay": 167.5, "t_train": 31.0, "games_per_s": 30.2, "pos_per_s": 1565, "games": 5051, "x_win": 0.624, "o_win": 0.225, "draw": 0.151, "end_line": 0.698, "end_count": 0.151, "mean_len": 52.4, "surprise": 0.1687, "cap_hit": 0.0096, "raw_kl": 0.928, "q_range": 0.4664, "target_entropy": 0.1698, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0271, "dup_mean_ply0": 38138.0, "dup_mean_ply2": 4805.2, "dup_mean_ply4": 1051.7, "dup_mean_ply8": 125.9, "dup_mean_ply12": 50.0, "rows_sampled": 524288, "replay_age": 3.35, "sample_distinct_frac": 0.792, "loss_policy": 1.0419, "loss_value": 0.6937, "loss_own": 0.678, "loss_margin": 1.5401, "loss_acc_v": 0.7003, "loss_acc_p": 0.5804, "exact_new": 8192, "exact_total": 2154496, "t_exact_wait": 0.0, "exact_wdl": [0.418, 0.217, 0.365], "t_ckpt": 0.0, "t_iter": 198.6}
{"iter": 263, "attempt": 0, "positions_new": 261479, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 134656, "lr": 0.002, "sims": 64, "t_selfplay": 164.4, "t_train": 30.5, "games_per_s": 30.3, "pos_per_s": 1594, "games": 4990, "x_win": 0.606, "o_win": 0.222, "draw": 0.171, "end_line": 0.666, "end_count": 0.163, "mean_len": 52.4, "surprise": 0.1527, "cap_hit": 0.01, "raw_kl": 0.9061, "q_range": 0.4503, "target_entropy": 0.1567, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.614, "exact_frac": 0.0272, "dup_mean_ply0": 38142.0, "dup_mean_ply2": 5233.0, "dup_mean_ply4": 1050.5, "dup_mean_ply8": 109.4, "dup_mean_ply12": 48.2, "rows_sampled": 524288, "replay_age": 3.38, "sample_distinct_frac": 0.792, "loss_policy": 1.0431, "loss_value": 0.6956, "loss_own": 0.6776, "loss_margin": 1.5394, "loss_acc_v": 0.699, "loss_acc_p": 0.5796, "exact_new": 8192, "exact_total": 2162688, "t_exact_wait": 0.0, "exact_wdl": [0.405, 0.244, 0.351], "t_ckpt": 0.0, "t_iter": 195.0}
{"iter": 264, "attempt": 0, "positions_new": 259926, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 135168, "lr": 0.002, "sims": 64, "t_selfplay": 164.4, "t_train": 30.7, "games_per_s": 30.2, "pos_per_s": 1594, "games": 4962, "x_win": 0.61, "o_win": 0.22, "draw": 0.169, "end_line": 0.682, "end_count": 0.149, "mean_len": 52.4, "surprise": 0.1841, "cap_hit": 0.0015, "raw_kl": 0.9199, "q_range": 0.4797, "target_entropy": 0.1573, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0271, "dup_mean_ply0": 38133.0, "dup_mean_ply2": 5704.6, "dup_mean_ply4": 1188.1, "dup_mean_ply8": 107.1, "dup_mean_ply12": 49.2, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.793, "loss_policy": 1.0431, "loss_value": 0.6943, "loss_own": 0.6777, "loss_margin": 1.5404, "loss_acc_v": 0.7, "loss_acc_p": 0.5802, "exact_new": 8192, "exact_total": 2170880, "t_exact_wait": 0.0, "exact_wdl": [0.406, 0.237, 0.358], "t_ckpt": 0.0, "t_iter": 195.2}
{"iter": 265, "attempt": 0, "positions_new": 261124, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 135680, "lr": 0.002, "sims": 64, "t_selfplay": 164.5, "t_train": 30.4, "games_per_s": 30.4, "pos_per_s": 1594, "games": 4998, "x_win": 0.616, "o_win": 0.216, "draw": 0.167, "end_line": 0.679, "end_count": 0.153, "mean_len": 52.2, "surprise": 0.1397, "cap_hit": 0.0277, "raw_kl": 1.0171, "q_range": 0.4641, "target_entropy": 0.164, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.604, "exact_frac": 0.0272, "dup_mean_ply0": 38153.0, "dup_mean_ply2": 6083.5, "dup_mean_ply4": 1227.8, "dup_mean_ply8": 133.0, "dup_mean_ply12": 60.6, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.789, "loss_policy": 1.0381, "loss_value": 0.6937, "loss_own": 0.6761, "loss_margin": 1.534, "loss_acc_v": 0.7005, "loss_acc_p": 0.5825, "exact_new": 8192, "exact_total": 2179072, "t_exact_wait": 0.0, "exact_wdl": [0.396, 0.249, 0.355], "t_ckpt": 0.0, "t_iter": 194.9}
{"iter": 266, "attempt": 0, "positions_new": 262411, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 136192, "lr": 0.002, "sims": 64, "t_selfplay": 164.7, "t_train": 30.8, "games_per_s": 30.3, "pos_per_s": 1592, "games": 4987, "x_win": 0.617, "o_win": 0.216, "draw": 0.168, "end_line": 0.674, "end_count": 0.159, "mean_len": 52.6, "surprise": 0.1638, "cap_hit": 0.0211, "raw_kl": 0.9571, "q_range": 0.4692, "target_entropy": 0.1573, "first_move_top": 40, "first_move_top_share": 0.839, "first_move_distinct": 81, "distinct_frac": 0.601, "exact_frac": 0.0272, "dup_mean_ply0": 38138.0, "dup_mean_ply2": 6702.1, "dup_mean_ply4": 1079.0, "dup_mean_ply8": 120.4, "dup_mean_ply12": 65.5, "rows_sampled": 524288, "replay_age": 3.34, "sample_distinct_frac": 0.787, "loss_policy": 1.0406, "loss_value": 0.6925, "loss_own": 0.6752, "loss_margin": 1.5338, "loss_acc_v": 0.7016, "loss_acc_p": 0.5813, "exact_new": 8192, "exact_total": 2187264, "t_exact_wait": 0.0, "exact_wdl": [0.407, 0.226, 0.367], "t_ckpt": 0.0, "t_iter": 195.5}
{"iter": 267, "attempt": 0, "positions_new": 265600, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 136704, "lr": 0.002, "sims": 64, "t_selfplay": 164.7, "t_train": 30.9, "games_per_s": 30.7, "pos_per_s": 1591, "games": 5056, "x_win": 0.613, "o_win": 0.218, "draw": 0.169, "end_line": 0.678, "end_count": 0.154, "mean_len": 52.5, "surprise": 0.1644, "cap_hit": 0.0021, "raw_kl": 0.8801, "q_range": 0.4776, "target_entropy": 0.1592, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.605, "exact_frac": 0.0271, "dup_mean_ply0": 38145.0, "dup_mean_ply2": 5543.6, "dup_mean_ply4": 905.0, "dup_mean_ply8": 106.0, "dup_mean_ply12": 64.2, "rows_sampled": 524288, "replay_age": 3.33, "sample_distinct_frac": 0.79, "loss_policy": 1.0452, "loss_value": 0.6963, "loss_own": 0.676, "loss_margin": 1.5341, "loss_acc_v": 0.6997, "loss_acc_p": 0.5806, "exact_new": 8192, "exact_total": 2195456, "t_exact_wait": 0.0, "exact_wdl": [0.402, 0.24, 0.358], "t_ckpt": 0.0, "t_iter": 195.7}
{"iter": 268, "attempt": 0, "positions_new": 260563, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 137216, "lr": 0.002, "sims": 64, "t_selfplay": 164.8, "t_train": 30.8, "games_per_s": 30.4, "pos_per_s": 1591, "games": 5012, "x_win": 0.613, "o_win": 0.226, "draw": 0.161, "end_line": 0.687, "end_count": 0.151, "mean_len": 52.0, "surprise": 0.1506, "cap_hit": 0.0054, "raw_kl": 0.8817, "q_range": 0.4548, "target_entropy": 0.1416, "first_move_top": 40, "first_move_top_share": 0.846, "first_move_distinct": 81, "distinct_frac": 0.601, "exact_frac": 0.0272, "dup_mean_ply0": 38192.0, "dup_mean_ply2": 5000.6, "dup_mean_ply4": 958.9, "dup_mean_ply8": 124.6, "dup_mean_ply12": 75.4, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.788, "loss_policy": 1.0437, "loss_value": 0.6968, "loss_own": 0.6738, "loss_margin": 1.5296, "loss_acc_v": 0.6989, "loss_acc_p": 0.5806, "exact_new": 8192, "exact_total": 2203648, "t_exact_wait": 0.0, "exact_wdl": [0.412, 0.229, 0.359], "t_ckpt": 0.0, "t_iter": 195.6}
{"iter": 269, "attempt": 0, "positions_new": 261138, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 137728, "lr": 0.002, "sims": 64, "t_selfplay": 164.8, "t_train": 30.8, "games_per_s": 30.4, "pos_per_s": 1590, "games": 5015, "x_win": 0.628, "o_win": 0.239, "draw": 0.133, "end_line": 0.711, "end_count": 0.157, "mean_len": 52.1, "surprise": 0.1363, "cap_hit": 0.0078, "raw_kl": 0.9478, "q_range": 0.4504, "target_entropy": 0.1468, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.594, "exact_frac": 0.0272, "dup_mean_ply0": 38225.0, "dup_mean_ply2": 5209.3, "dup_mean_ply4": 897.1, "dup_mean_ply8": 130.8, "dup_mean_ply12": 81.1, "rows_sampled": 524288, "replay_age": 3.39, "sample_distinct_frac": 0.785, "loss_policy": 1.0434, "loss_value": 0.6981, "loss_own": 0.6718, "loss_margin": 1.5258, "loss_acc_v": 0.6979, "loss_acc_p": 0.5819, "exact_new": 8192, "exact_total": 2211840, "t_exact_wait": 0.0, "exact_wdl": [0.429, 0.202, 0.369], "t_ckpt": 0.8, "t_iter": 196.5}
{"iter": 270, "attempt": 0, "positions_new": 262547, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 138240, "lr": 0.002, "sims": 64, "t_selfplay": 166.5, "t_train": 30.5, "games_per_s": 30.2, "pos_per_s": 1575, "games": 5024, "x_win": 0.639, "o_win": 0.219, "draw": 0.143, "end_line": 0.714, "end_count": 0.144, "mean_len": 52.3, "surprise": 0.1513, "cap_hit": 0.0034, "raw_kl": 0.9037, "q_range": 0.4572, "target_entropy": 0.137, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.588, "exact_frac": 0.0272, "dup_mean_ply0": 38229.0, "dup_mean_ply2": 5547.5, "dup_mean_ply4": 941.9, "dup_mean_ply8": 137.4, "dup_mean_ply12": 87.0, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.782, "loss_policy": 1.0427, "loss_value": 0.6961, "loss_own": 0.6726, "loss_margin": 1.5295, "loss_acc_v": 0.699, "loss_acc_p": 0.5808, "exact_new": 8192, "exact_total": 2220032, "t_exact_wait": 0.0, "exact_wdl": [0.42, 0.211, 0.369], "t_ckpt": 0.0, "t_iter": 197.1}
{"iter": 271, "attempt": 0, "positions_new": 260746, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 138752, "lr": 0.002, "sims": 64, "t_selfplay": 171.3, "t_train": 31.2, "games_per_s": 29.0, "pos_per_s": 1530, "games": 4962, "x_win": 0.63, "o_win": 0.221, "draw": 0.148, "end_line": 0.703, "end_count": 0.149, "mean_len": 52.5, "surprise": 0.1618, "cap_hit": 0.0035, "raw_kl": 0.8892, "q_range": 0.4594, "target_entropy": 0.1536, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.586, "exact_frac": 0.0272, "dup_mean_ply0": 38215.0, "dup_mean_ply2": 6128.8, "dup_mean_ply4": 1122.9, "dup_mean_ply8": 152.3, "dup_mean_ply12": 87.7, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.782, "loss_policy": 1.0401, "loss_value": 0.6942, "loss_own": 0.6711, "loss_margin": 1.527, "loss_acc_v": 0.6993, "loss_acc_p": 0.5822, "exact_new": 8192, "exact_total": 2228224, "t_exact_wait": 0.0, "exact_wdl": [0.408, 0.224, 0.368], "t_ckpt": 0.0, "t_iter": 202.6}
{"iter": 272, "attempt": 0, "positions_new": 265578, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 139264, "lr": 0.002, "sims": 64, "t_selfplay": 168.5, "t_train": 30.7, "games_per_s": 30.1, "pos_per_s": 1556, "games": 5064, "x_win": 0.642, "o_win": 0.234, "draw": 0.124, "end_line": 0.734, "end_count": 0.142, "mean_len": 52.4, "surprise": 0.1628, "cap_hit": 0.0016, "raw_kl": 0.907, "q_range": 0.4605, "target_entropy": 0.1566, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.579, "exact_frac": 0.0271, "dup_mean_ply0": 38213.0, "dup_mean_ply2": 5432.9, "dup_mean_ply4": 1145.0, "dup_mean_ply8": 139.0, "dup_mean_ply12": 88.0, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.779, "loss_policy": 1.04, "loss_value": 0.6916, "loss_own": 0.6718, "loss_margin": 1.5272, "loss_acc_v": 0.7003, "loss_acc_p": 0.5817, "exact_new": 8192, "exact_total": 2236416, "t_exact_wait": 0.0, "exact_wdl": [0.429, 0.19, 0.381], "t_ckpt": 0.0, "t_iter": 199.2}
{"iter": 273, "attempt": 0, "positions_new": 256040, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 139776, "lr": 0.002, "sims": 64, "t_selfplay": 164.8, "t_train": 30.9, "games_per_s": 29.9, "pos_per_s": 1591, "games": 4923, "x_win": 0.616, "o_win": 0.235, "draw": 0.149, "end_line": 0.701, "end_count": 0.15, "mean_len": 52.0, "surprise": 0.1591, "cap_hit": 0.0111, "raw_kl": 0.9504, "q_range": 0.4683, "target_entropy": 0.1452, "first_move_top": 40, "first_move_top_share": 0.824, "first_move_distinct": 81, "distinct_frac": 0.578, "exact_frac": 0.0272, "dup_mean_ply0": 38236.0, "dup_mean_ply2": 5944.3, "dup_mean_ply4": 1250.2, "dup_mean_ply8": 137.4, "dup_mean_ply12": 88.6, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.777, "loss_policy": 1.0365, "loss_value": 0.695, "loss_own": 0.6742, "loss_margin": 1.5308, "loss_acc_v": 0.6986, "loss_acc_p": 0.5827, "exact_new": 8192, "exact_total": 2244608, "t_exact_wait": 0.0, "exact_wdl": [0.416, 0.228, 0.356], "t_ckpt": 0.0, "t_iter": 195.8}
{"iter": 274, "attempt": 0, "positions_new": 264356, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 140288, "lr": 0.002, "sims": 64, "t_selfplay": 164.6, "t_train": 30.8, "games_per_s": 30.3, "pos_per_s": 1592, "games": 4993, "x_win": 0.613, "o_win": 0.237, "draw": 0.149, "end_line": 0.698, "end_count": 0.153, "mean_len": 52.9, "surprise": 0.1611, "cap_hit": 0.0019, "raw_kl": 0.8558, "q_range": 0.4662, "target_entropy": 0.1527, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.569, "exact_frac": 0.0272, "dup_mean_ply0": 38222.0, "dup_mean_ply2": 6348.9, "dup_mean_ply4": 1438.2, "dup_mean_ply8": 149.8, "dup_mean_ply12": 98.3, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.777, "loss_policy": 1.0336, "loss_value": 0.6931, "loss_own": 0.6733, "loss_margin": 1.5277, "loss_acc_v": 0.6988, "loss_acc_p": 0.5827, "exact_new": 8192, "exact_total": 2252800, "t_exact_wait": 0.0, "exact_wdl": [0.415, 0.219, 0.366], "t_ckpt": 0.0, "t_iter": 195.5}
{"iter": 275, "attempt": 0, "positions_new": 265524, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 140800, "lr": 0.002, "sims": 64, "t_selfplay": 164.9, "t_train": 30.7, "games_per_s": 30.9, "pos_per_s": 1589, "games": 5088, "x_win": 0.627, "o_win": 0.236, "draw": 0.138, "end_line": 0.725, "end_count": 0.137, "mean_len": 52.2, "surprise": 0.1771, "cap_hit": 0.0008, "raw_kl": 0.904, "q_range": 0.4655, "target_entropy": 0.1617, "first_move_top": 40, "first_move_top_share": 0.827, "first_move_distinct": 81, "distinct_frac": 0.567, "exact_frac": 0.0272, "dup_mean_ply0": 38224.0, "dup_mean_ply2": 6399.3, "dup_mean_ply4": 1517.5, "dup_mean_ply8": 138.5, "dup_mean_ply12": 94.4, "rows_sampled": 524288, "replay_age": 3.32, "sample_distinct_frac": 0.776, "loss_policy": 1.0285, "loss_value": 0.6927, "loss_own": 0.676, "loss_margin": 1.5332, "loss_acc_v": 0.7001, "loss_acc_p": 0.5853, "exact_new": 8192, "exact_total": 2260992, "t_exact_wait": 0.0, "exact_wdl": [0.426, 0.206, 0.368], "t_ckpt": 0.0, "t_iter": 195.7}
