evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 200169, "buffer": 200169, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.1, "t_train": 12.5, "games_per_s": 86.8, "pos_per_s": 5942, "games": 3831, "x_win": 0.517, "o_win": 0.451, "draw": 0.032, "end_line": 0.921, "end_count": 0.047, "mean_len": 52.2, "surprise": 0.059, "cap_hit": 0.0135, "first_move_top": 49, "first_move_top_share": 0.025, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3831.0, "dup_mean_ply2": 11.5, "dup_mean_ply4": 1.3, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.617, "loss_value": 0.8212, "loss_own": 1.0281, "loss_margin": 2.1866, "loss_acc_v": 0.527, "loss_acc_p": 0.1555, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.556, 0.133, 0.311]}
{"iter": 99, "positions_new": 266625, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 69.2, "t_train": 10.3, "games_per_s": 75.9, "pos_per_s": 3790, "games": 5247, "x_win": 0.617, "o_win": 0.279, "draw": 0.104, "end_line": 0.753, "end_count": 0.143, "mean_len": 50.8, "surprise": 0.1191, "cap_hit": 0.0126, "first_move_top": 40, "first_move_top_share": 0.855, "first_move_distinct": 81, "distinct_frac": 0.591, "exact_frac": 0.0271, "dup_mean_ply0": 39652.0, "dup_mean_ply2": 8383.6, "dup_mean_ply4": 2061.3, "dup_mean_ply8": 172.8, "dup_mean_ply12": 102.7, "loss_policy": 1.1819, "loss_value": 0.7459, "loss_own": 0.72, "loss_margin": 1.6488, "loss_acc_v": 0.6635, "loss_acc_p": 0.531, "exact_new": 8192, "exact_total": 819200, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.176, 0.378], "vs_dev1_net_0200": 0.582, "ci_dev1_net_0200": [0.537, 0.628], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.45, "natural": 0.525, "random": 0.66}, "vs_v2b_net_0150": 0.495, "ci_v2b_net_0150": [0.45, 0.537], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.417, "natural": 0.505, "random": 0.497}, "eg_wdl_acc": 0.7067, "eg_brier": 0.3925, "eg_regret_raw": 0.091, "eg_optimal_raw": 0.9267, "eg_acc3_search": 0.7073, "eg_regret_search": 0.0087, "eg_optimal_search": 0.9913, "t_eval": 72.6}
iteration 100: simulations per move -> 64
{"iter": 100, "positions_new": 259185, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 86.9, "t_train": 10.6, "games_per_s": 58.6, "pos_per_s": 3018, "games": 5093, "x_win": 0.621, "o_win": 0.284, "draw": 0.095, "end_line": 0.753, "end_count": 0.153, "mean_len": 50.9, "surprise": 0.1539, "cap_hit": 0.0279, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.581, "exact_frac": 0.0272, "dup_mean_ply0": 39593.0, "dup_mean_ply2": 7033.7, "dup_mean_ply4": 2058.8, "dup_mean_ply8": 179.4, "dup_mean_ply12": 107.6, "loss_policy": 1.1673, "loss_value": 0.7343, "loss_own": 0.7167, "loss_margin": 1.6446, "loss_acc_v": 0.6701, "loss_acc_p": 0.5396, "exact_new": 8192, "exact_total": 827392, "t_exact_wait": 0.0, "exact_wdl": [0.458, 0.162, 0.381]}
{"iter": 101, "positions_new": 261842, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 90.9, "t_train": 10.5, "games_per_s": 56.7, "pos_per_s": 2883, "games": 5159, "x_win": 0.6, "o_win": 0.296, "draw": 0.104, "end_line": 0.769, "end_count": 0.127, "mean_len": 50.8, "surprise": 0.1322, "cap_hit": 0.0083, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.589, "exact_frac": 0.0271, "dup_mean_ply0": 39548.0, "dup_mean_ply2": 6337.2, "dup_mean_ply4": 1639.0, "dup_mean_ply8": 159.1, "dup_mean_ply12": 88.6, "loss_policy": 1.1702, "loss_value": 0.7359, "loss_own": 0.7168, "loss_margin": 1.6389, "loss_acc_v": 0.6699, "loss_acc_p": 0.5374, "exact_new": 8192, "exact_total": 835584, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.179, 0.375]}
{"iter": 102, "positions_new": 261544, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 87.4, "t_train": 10.0, "games_per_s": 59.1, "pos_per_s": 3000, "games": 5168, "x_win": 0.606, "o_win": 0.297, "draw": 0.097, "end_line": 0.777, "end_count": 0.127, "mean_len": 50.6, "surprise": 0.1399, "cap_hit": 0.0092, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.581, "exact_frac": 0.0272, "dup_mean_ply0": 39492.0, "dup_mean_ply2": 7007.2, "dup_mean_ply4": 1485.4, "dup_mean_ply8": 165.4, "dup_mean_ply12": 92.2, "loss_policy": 1.1727, "loss_value": 0.7407, "loss_own": 0.7163, "loss_margin": 1.6427, "loss_acc_v": 0.6665, "loss_acc_p": 0.5342, "exact_new": 8192, "exact_total": 843776, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.17, 0.38]}
{"iter": 103, "positions_new": 260367, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 89.3, "t_train": 10.1, "games_per_s": 57.6, "pos_per_s": 2937, "games": 5145, "x_win": 0.603, "o_win": 0.298, "draw": 0.099, "end_line": 0.763, "end_count": 0.138, "mean_len": 50.6, "surprise": 0.127, "cap_hit": 0.0194, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.571, "exact_frac": 0.0272, "dup_mean_ply0": 39523.0, "dup_mean_ply2": 8134.8, "dup_mean_ply4": 1489.4, "dup_mean_ply8": 183.9, "dup_mean_ply12": 99.7, "loss_policy": 1.1757, "loss_value": 0.739, "loss_own": 0.7134, "loss_margin": 1.6411, "loss_acc_v": 0.6695, "loss_acc_p": 0.5333, "exact_new": 8192, "exact_total": 851968, "t_exact_wait": 0.2, "exact_wdl": [0.442, 0.169, 0.39]}
{"iter": 104, "positions_new": 265988, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 87.2, "t_train": 10.1, "games_per_s": 60.2, "pos_per_s": 3007, "games": 5245, "x_win": 0.602, "o_win": 0.274, "draw": 0.124, "end_line": 0.741, "end_count": 0.136, "mean_len": 50.7, "surprise": 0.1297, "cap_hit": 0.0439, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.56, "exact_frac": 0.0272, "dup_mean_ply0": 39519.0, "dup_mean_ply2": 8070.8, "dup_mean_ply4": 1443.4, "dup_mean_ply8": 189.5, "dup_mean_ply12": 103.5, "loss_policy": 1.1789, "loss_value": 0.7428, "loss_own": 0.7102, "loss_margin": 1.6411, "loss_acc_v": 0.6677, "loss_acc_p": 0.5309, "exact_new": 8192, "exact_total": 860160, "t_exact_wait": 0.0, "exact_wdl": [0.433, 0.196, 0.371]}
{"iter": 105, "positions_new": 262199, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 89.4, "t_train": 10.4, "games_per_s": 58.0, "pos_per_s": 2933, "games": 5183, "x_win": 0.595, "o_win": 0.285, "draw": 0.12, "end_line": 0.765, "end_count": 0.115, "mean_len": 50.6, "surprise": 0.1298, "cap_hit": 0.0414, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.559, "exact_frac": 0.0271, "dup_mean_ply0": 39490.0, "dup_mean_ply2": 6965.6, "dup_mean_ply4": 1432.8, "dup_mean_ply8": 154.6, "dup_mean_ply12": 94.3, "loss_policy": 1.186, "loss_value": 0.7465, "loss_own": 0.7086, "loss_margin": 1.6391, "loss_acc_v": 0.6661, "loss_acc_p": 0.5287, "exact_new": 8192, "exact_total": 868352, "t_exact_wait": 0.0, "exact_wdl": [0.441, 0.193, 0.366]}
{"iter": 106, "positions_new": 262934, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 87.7, "t_train": 10.2, "games_per_s": 59.1, "pos_per_s": 2988, "games": 5180, "x_win": 0.623, "o_win": 0.276, "draw": 0.101, "end_line": 0.729, "end_count": 0.17, "mean_len": 50.8, "surprise": 0.1327, "cap_hit": 0.0083, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.56, "exact_frac": 0.0271, "dup_mean_ply0": 39437.0, "dup_mean_ply2": 6244.5, "dup_mean_ply4": 1381.3, "dup_mean_ply8": 141.7, "dup_mean_ply12": 86.0, "loss_policy": 1.1889, "loss_value": 0.7503, "loss_own": 0.7084, "loss_margin": 1.6371, "loss_acc_v": 0.6646, "loss_acc_p": 0.5276, "exact_new": 8192, "exact_total": 876544, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.173, 0.377]}
{"iter": 107, "positions_new": 256899, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 88.5, "t_train": 10.7, "games_per_s": 57.7, "pos_per_s": 2963, "games": 5108, "x_win": 0.609, "o_win": 0.27, "draw": 0.121, "end_line": 0.699, "end_count": 0.181, "mean_len": 50.3, "surprise": 0.1351, "cap_hit": 0.0296, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.557, "exact_frac": 0.0273, "dup_mean_ply0": 39487.0, "dup_mean_ply2": 6476.8, "dup_mean_ply4": 1544.9, "dup_mean_ply8": 169.9, "dup_mean_ply12": 110.9, "loss_policy": 1.1848, "loss_value": 0.7546, "loss_own": 0.7084, "loss_margin": 1.6377, "loss_acc_v": 0.6628, "loss_acc_p": 0.5289, "exact_new": 8192, "exact_total": 884736, "t_exact_wait": 0.0, "exact_wdl": [0.427, 0.2, 0.373]}
{"iter": 108, "positions_new": 268292, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 90.2, "t_train": 10.0, "games_per_s": 58.7, "pos_per_s": 2907, "games": 5291, "x_win": 0.626, "o_win": 0.281, "draw": 0.093, "end_line": 0.786, "end_count": 0.121, "mean_len": 50.7, "surprise": 0.1509, "cap_hit": 0.0044, "first_move_top": 40, "first_move_top_share": 0.844, "first_move_distinct": 81, "distinct_frac": 0.543, "exact_frac": 0.0271, "dup_mean_ply0": 39502.0, "dup_mean_ply2": 6961.1, "dup_mean_ply4": 2013.6, "dup_mean_ply8": 234.4, "dup_mean_ply12": 161.0, "loss_policy": 1.177, "loss_value": 0.7536, "loss_own": 0.7078, "loss_margin": 1.6286, "loss_acc_v": 0.6645, "loss_acc_p": 0.532, "exact_new": 8192, "exact_total": 892928, "t_exact_wait": 0.6, "exact_wdl": [0.457, 0.158, 0.385]}
{"iter": 109, "positions_new": 264494, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 88.2, "t_train": 10.2, "games_per_s": 59.7, "pos_per_s": 2974, "games": 5266, "x_win": 0.632, "o_win": 0.271, "draw": 0.096, "end_line": 0.78, "end_count": 0.124, "mean_len": 50.2, "surprise": 0.1472, "cap_hit": 0.0015, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.536, "exact_frac": 0.0271, "dup_mean_ply0": 39548.0, "dup_mean_ply2": 7393.2, "dup_mean_ply4": 2375.5, "dup_mean_ply8": 285.2, "dup_mean_ply12": 190.8, "loss_policy": 1.1714, "loss_value": 0.7513, "loss_own": 0.7072, "loss_margin": 1.6294, "loss_acc_v": 0.6663, "loss_acc_p": 0.5347, "exact_new": 8192, "exact_total": 901120, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.167, 0.38], "vs_dev1_net_0200": 0.638, "ci_dev1_net_0200": [0.6, 0.674], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.7, "natural": 0.608, "random": 0.66}, "vs_v2b_net_0150": 0.521, "ci_v2b_net_0150": [0.475, 0.565], "suites_v2b_net_0150": {"empty": 1.0, "orbits": 0.467, "natural": 0.497, "random": 0.547}, "eg_wdl_acc": 0.7463, "eg_brier": 0.3379, "eg_regret_raw": 0.0793, "eg_optimal_raw": 0.935, "eg_acc3_search": 0.707, "eg_regret_search": 0.0097, "eg_optimal_search": 0.9907, "t_eval": 73.1}
{"iter": 110, "positions_new": 255701, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 85.4, "t_train": 10.4, "games_per_s": 59.0, "pos_per_s": 3071, "games": 5038, "x_win": 0.594, "o_win": 0.305, "draw": 0.101, "end_line": 0.772, "end_count": 0.127, "mean_len": 50.8, "surprise": 0.1232, "cap_hit": 0.0145, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.54, "exact_frac": 0.0271, "dup_mean_ply0": 39556.0, "dup_mean_ply2": 7238.5, "dup_mean_ply4": 2165.7, "dup_mean_ply8": 267.2, "dup_mean_ply12": 188.0, "loss_policy": 1.1697, "loss_value": 0.7495, "loss_own": 0.7082, "loss_margin": 1.6349, "loss_acc_v": 0.6671, "loss_acc_p": 0.5361, "exact_new": 8192, "exact_total": 909312, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.179, 0.381]}
{"iter": 111, "positions_new": 260569, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 95.1, "t_train": 10.0, "games_per_s": 54.1, "pos_per_s": 2757, "games": 5140, "x_win": 0.584, "o_win": 0.314, "draw": 0.102, "end_line": 0.764, "end_count": 0.135, "mean_len": 50.7, "surprise": 0.1524, "cap_hit": 0.0022, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.541, "exact_frac": 0.0272, "dup_mean_ply0": 39551.0, "dup_mean_ply2": 8075.5, "dup_mean_ply4": 2025.8, "dup_mean_ply8": 260.2, "dup_mean_ply12": 193.7, "loss_policy": 1.1671, "loss_value": 0.7465, "loss_own": 0.7079, "loss_margin": 1.6345, "loss_acc_v": 0.6682, "loss_acc_p": 0.5381, "exact_new": 8192, "exact_total": 917504, "t_exact_wait": 0.0, "exact_wdl": [0.439, 0.176, 0.385]}
{"iter": 112, "positions_new": 265452, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 88.2, "t_train": 10.4, "games_per_s": 59.2, "pos_per_s": 2972, "games": 5223, "x_win": 0.628, "o_win": 0.268, "draw": 0.104, "end_line": 0.775, "end_count": 0.121, "mean_len": 50.8, "surprise": 0.151, "cap_hit": 0.0011, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.535, "exact_frac": 0.0272, "dup_mean_ply0": 39514.0, "dup_mean_ply2": 10246.9, "dup_mean_ply4": 2297.4, "dup_mean_ply8": 274.9, "dup_mean_ply12": 197.5, "loss_policy": 1.1624, "loss_value": 0.7433, "loss_own": 0.7076, "loss_margin": 1.636, "loss_acc_v": 0.6709, "loss_acc_p": 0.5379, "exact_new": 8192, "exact_total": 925696, "t_exact_wait": 0.0, "exact_wdl": [0.435, 0.18, 0.385]}
{"iter": 113, "positions_new": 261958, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 91.4, "t_train": 10.1, "games_per_s": 56.7, "pos_per_s": 2869, "games": 5185, "x_win": 0.615, "o_win": 0.285, "draw": 0.099, "end_line": 0.766, "end_count": 0.134, "mean_len": 50.5, "surprise": 0.1491, "cap_hit": 0.001, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.533, "exact_frac": 0.0272, "dup_mean_ply0": 39531.0, "dup_mean_ply2": 11985.0, "dup_mean_ply4": 2694.1, "dup_mean_ply8": 298.2, "dup_mean_ply12": 207.1, "loss_policy": 1.1491, "loss_value": 0.74, "loss_own": 0.7092, "loss_margin": 1.6411, "loss_acc_v": 0.6726, "loss_acc_p": 0.5417, "exact_new": 8192, "exact_total": 933888, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.172, 0.386]}
{"iter": 114, "positions_new": 260845, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 87.8, "t_train": 10.3, "games_per_s": 58.4, "pos_per_s": 2985, "games": 5133, "x_win": 0.628, "o_win": 0.261, "draw": 0.111, "end_line": 0.765, "end_count": 0.124, "mean_len": 50.8, "surprise": 0.1477, "cap_hit": 0.0028, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.543, "exact_frac": 0.0272, "dup_mean_ply0": 39509.0, "dup_mean_ply2": 11252.1, "dup_mean_ply4": 2547.3, "dup_mean_ply8": 233.9, "dup_mean_ply12": 148.6, "loss_policy": 1.1437, "loss_value": 0.7427, "loss_own": 0.7107, "loss_margin": 1.6454, "loss_acc_v": 0.6715, "loss_acc_p": 0.5454, "exact_new": 8192, "exact_total": 942080, "t_exact_wait": 0.0, "exact_wdl": [0.436, 0.197, 0.368]}
{"iter": 115, "positions_new": 263359, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 90.4, "t_train": 10.5, "games_per_s": 57.3, "pos_per_s": 2898, "games": 5185, "x_win": 0.622, "o_win": 0.272, "draw": 0.105, "end_line": 0.756, "end_count": 0.138, "mean_len": 50.8, "surprise": 0.1379, "cap_hit": 0.0044, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.551, "exact_frac": 0.0271, "dup_mean_ply0": 39492.0, "dup_mean_ply2": 9909.8, "dup_mean_ply4": 2298.1, "dup_mean_ply8": 180.8, "dup_mean_ply12": 105.8, "loss_policy": 1.14, "loss_value": 0.7397, "loss_own": 0.7112, "loss_margin": 1.6478, "loss_acc_v": 0.6732, "loss_acc_p": 0.5462, "exact_new": 8192, "exact_total": 950272, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.177, 0.377]}
{"iter": 116, "positions_new": 264288, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 88.6, "t_train": 10.5, "games_per_s": 58.8, "pos_per_s": 2958, "games": 5213, "x_win": 0.62, "o_win": 0.271, "draw": 0.109, "end_line": 0.753, "end_count": 0.139, "mean_len": 50.7, "surprise": 0.1274, "cap_hit": 0.008, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.554, "exact_frac": 0.0271, "dup_mean_ply0": 39457.0, "dup_mean_ply2": 9034.8, "dup_mean_ply4": 2283.9, "dup_mean_ply8": 181.2, "dup_mean_ply12": 93.2, "loss_policy": 1.1387, "loss_value": 0.7439, "loss_own": 0.7124, "loss_margin": 1.6508, "loss_acc_v": 0.6702, "loss_acc_p": 0.5462, "exact_new": 8192, "exact_total": 958464, "t_exact_wait": 0.0, "exact_wdl": [0.427, 0.2, 0.373]}
{"iter": 117, "positions_new": 258216, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 91.9, "t_train": 10.3, "games_per_s": 55.4, "pos_per_s": 2853, "games": 5092, "x_win": 0.596, "o_win": 0.274, "draw": 0.13, "end_line": 0.751, "end_count": 0.119, "mean_len": 50.7, "surprise": 0.1454, "cap_hit": 0.0021, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.552, "exact_frac": 0.0273, "dup_mean_ply0": 39409.0, "dup_mean_ply2": 10474.3, "dup_mean_ply4": 2591.5, "dup_mean_ply8": 197.2, "dup_mean_ply12": 91.3, "loss_policy": 1.1348, "loss_value": 0.7432, "loss_own": 0.7102, "loss_margin": 1.6404, "loss_acc_v": 0.6708, "loss_acc_p": 0.5472, "exact_new": 8192, "exact_total": 966656, "t_exact_wait": 0.0, "exact_wdl": [0.417, 0.223, 0.36]}
{"iter": 118, "positions_new": 263789, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 90.4, "t_train": 10.5, "games_per_s": 57.4, "pos_per_s": 2901, "games": 5185, "x_win": 0.598, "o_win": 0.296, "draw": 0.106, "end_line": 0.761, "end_count": 0.133, "mean_len": 50.9, "surprise": 0.1449, "cap_hit": 0.0013, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.553, "exact_frac": 0.0271, "dup_mean_ply0": 39394.0, "dup_mean_ply2": 10922.8, "dup_mean_ply4": 2636.1, "dup_mean_ply8": 200.9, "dup_mean_ply12": 89.7, "loss_policy": 1.1294, "loss_value": 0.7457, "loss_own": 0.7108, "loss_margin": 1.6451, "loss_acc_v": 0.6689, "loss_acc_p": 0.5513, "exact_new": 8192, "exact_total": 974848, "t_exact_wait": 0.0, "exact_wdl": [0.436, 0.185, 0.379]}
{"iter": 119, "positions_new": 261140, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 87.6, "t_train": 10.3, "games_per_s": 58.8, "pos_per_s": 2992, "games": 5153, "x_win": 0.62, "o_win": 0.269, "draw": 0.111, "end_line": 0.763, "end_count": 0.126, "mean_len": 50.7, "surprise": 0.1393, "cap_hit": 0.0036, "first_move_top": 40, "first_move_top_share": 0.842, "first_move_distinct": 81, "distinct_frac": 0.556, "exact_frac": 0.0272, "dup_mean_ply0": 39427.0, "dup_mean_ply2": 8900.2, "dup_mean_ply4": 1997.0, "dup_mean_ply8": 169.4, "dup_mean_ply12": 75.5, "loss_policy": 1.1298, "loss_value": 0.7423, "loss_own": 0.7128, "loss_margin": 1.6466, "loss_acc_v": 0.6701, "loss_acc_p": 0.5495, "exact_new": 8192, "exact_total": 983040, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.191, 0.367], "vs_dev1_net_0200": 0.631, "ci_dev1_net_0200": [0.589, 0.674], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.55, "natural": 0.59, "random": 0.685}, "vs_v2b_net_0150": 0.537, "ci_v2b_net_0150": [0.494, 0.576], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.567, "natural": 0.5, "random": 0.57}, "eg_wdl_acc": 0.7493, "eg_brier": 0.3397, "eg_regret_raw": 0.075, "eg_optimal_raw": 0.9377, "eg_acc3_search": 0.7057, "eg_regret_search": 0.0077, "eg_optimal_search": 0.993, "t_eval": 74.1}
{"iter": 120, "positions_new": 262312, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 85.5, "t_train": 10.5, "games_per_s": 60.4, "pos_per_s": 3066, "games": 5161, "x_win": 0.627, "o_win": 0.268, "draw": 0.105, "end_line": 0.756, "end_count": 0.139, "mean_len": 50.8, "surprise": 0.1235, "cap_hit": 0.0105, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.56, "exact_frac": 0.0272, "dup_mean_ply0": 39400.0, "dup_mean_ply2": 8408.4, "dup_mean_ply4": 1619.2, "dup_mean_ply8": 166.4, "dup_mean_ply12": 67.8, "loss_policy": 1.133, "loss_value": 0.7415, "loss_own": 0.7137, "loss_margin": 1.6434, "loss_acc_v": 0.6713, "loss_acc_p": 0.5488, "exact_new": 8192, "exact_total": 991232, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.184, 0.374]}
{"iter": 121, "positions_new": 262633, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 92.5, "t_train": 10.4, "games_per_s": 56.1, "pos_per_s": 2835, "games": 5186, "x_win": 0.624, "o_win": 0.266, "draw": 0.11, "end_line": 0.735, "end_count": 0.155, "mean_len": 50.6, "surprise": 0.1304, "cap_hit": 0.0084, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.558, "exact_frac": 0.0271, "dup_mean_ply0": 39401.0, "dup_mean_ply2": 8025.2, "dup_mean_ply4": 1631.3, "dup_mean_ply8": 185.1, "dup_mean_ply12": 75.7, "loss_policy": 1.1363, "loss_value": 0.7438, "loss_own": 0.7125, "loss_margin": 1.6366, "loss_acc_v": 0.6701, "loss_acc_p": 0.5463, "exact_new": 8192, "exact_total": 999424, "t_exact_wait": 0.0, "exact_wdl": [0.432, 0.195, 0.373]}
{"iter": 122, "positions_new": 261226, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 89.4, "t_train": 10.6, "games_per_s": 57.6, "pos_per_s": 2933, "games": 5146, "x_win": 0.573, "o_win": 0.3, "draw": 0.127, "end_line": 0.742, "end_count": 0.131, "mean_len": 50.8, "surprise": 0.147, "cap_hit": 0.0024, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.553, "exact_frac": 0.0271, "dup_mean_ply0": 39417.0, "dup_mean_ply2": 7427.8, "dup_mean_ply4": 1511.5, "dup_mean_ply8": 186.1, "dup_mean_ply12": 80.9, "loss_policy": 1.1389, "loss_value": 0.7459, "loss_own": 0.7101, "loss_margin": 1.6317, "loss_acc_v": 0.6672, "loss_acc_p": 0.5474, "exact_new": 8192, "exact_total": 1007616, "t_exact_wait": 0.0, "exact_wdl": [0.424, 0.214, 0.362]}
{"iter": 123, "positions_new": 263638, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 87.6, "t_train": 10.1, "games_per_s": 59.1, "pos_per_s": 2993, "games": 5172, "x_win": 0.602, "o_win": 0.283, "draw": 0.114, "end_line": 0.745, "end_count": 0.141, "mean_len": 51.0, "surprise": 0.1421, "cap_hit": 0.0017, "first_move_top": 40, "first_move_top_share": 0.842, "first_move_distinct": 81, "distinct_frac": 0.552, "exact_frac": 0.0271, "dup_mean_ply0": 39398.0, "dup_mean_ply2": 8818.3, "dup_mean_ply4": 1677.6, "dup_mean_ply8": 185.7, "dup_mean_ply12": 80.8, "loss_policy": 1.1372, "loss_value": 0.7445, "loss_own": 0.7101, "loss_margin": 1.6319, "loss_acc_v": 0.6701, "loss_acc_p": 0.5491, "exact_new": 8192, "exact_total": 1015808, "t_exact_wait": 0.0, "exact_wdl": [0.434, 0.198, 0.368]}
{"iter": 124, "positions_new": 263002, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 90.3, "t_train": 10.5, "games_per_s": 56.9, "pos_per_s": 2903, "games": 5140, "x_win": 0.608, "o_win": 0.281, "draw": 0.111, "end_line": 0.75, "end_count": 0.139, "mean_len": 51.2, "surprise": 0.1438, "cap_hit": 0.0022, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.552, "exact_frac": 0.0271, "dup_mean_ply0": 39336.0, "dup_mean_ply2": 7849.3, "dup_mean_ply4": 1568.3, "dup_mean_ply8": 208.6, "dup_mean_ply12": 82.6, "loss_policy": 1.1348, "loss_value": 0.744, "loss_own": 0.7099, "loss_margin": 1.6371, "loss_acc_v": 0.6692, "loss_acc_p": 0.5485, "exact_new": 8192, "exact_total": 1024000, "t_exact_wait": 0.0, "exact_wdl": [0.433, 0.189, 0.378]}
