evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 203426, "buffer": 203426, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.2, "t_train": 13.5, "games_per_s": 129.7, "pos_per_s": 9280, "games": 3664, "x_win": 0.509, "o_win": 0.454, "draw": 0.037, "end_line": 0.891, "end_count": 0.072, "mean_len": 55.5, "surprise": 0.0439, "cap_hit": 0.0, "first_move_top": 77, "first_move_top_share": 0.056, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3664.0, "dup_mean_ply2": 17.6, "dup_mean_ply4": 1.6, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.5869, "loss_value": 0.8368, "loss_own": 1.0196, "loss_margin": 2.1513, "loss_acc_v": 0.5208, "loss_acc_p": 0.1576, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.565, 0.116, 0.318]}
{"iter": 79, "positions_new": 260170, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.7, "t_train": 8.3, "games_per_s": 131.4, "pos_per_s": 6608, "games": 5214, "x_win": 0.61, "o_win": 0.291, "draw": 0.1, "end_line": 0.77, "end_count": 0.131, "mean_len": 49.9, "surprise": 0.121, "cap_hit": 0.0067, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0272, "dup_mean_ply0": 40047.0, "dup_mean_ply2": 5977.9, "dup_mean_ply4": 1072.7, "dup_mean_ply8": 149.9, "dup_mean_ply12": 93.6, "loss_policy": 1.2505, "loss_value": 0.7599, "loss_own": 0.7319, "loss_margin": 1.6487, "loss_acc_v": 0.6564, "loss_acc_p": 0.5044, "exact_new": 8192, "exact_total": 655360, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.185, 0.369], "vs_dev1_net_0200": 0.528, "ci_dev1_net_0200": [0.485, 0.569], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.517, "natural": 0.517, "random": 0.545}, "vs_v2b_net_0150": 0.425, "ci_v2b_net_0150": [0.377, 0.47], "suites_v2b_net_0150": {"empty": 0.75, "orbits": 0.467, "natural": 0.403, "random": 0.438}, "eg_wdl_acc": 0.696, "eg_brier": 0.409, "eg_regret_raw": 0.102, "eg_optimal_raw": 0.9117, "eg_acc3_search": 0.7037, "eg_regret_search": 0.0127, "eg_optimal_search": 0.9883, "t_eval": 71.9}
{"iter": 80, "positions_new": 263656, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 37.6, "t_train": 8.3, "games_per_s": 140.0, "pos_per_s": 6967, "games": 5266, "x_win": 0.6, "o_win": 0.299, "draw": 0.101, "end_line": 0.774, "end_count": 0.125, "mean_len": 50.1, "surprise": 0.1269, "cap_hit": 0.008, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.606, "exact_frac": 0.0271, "dup_mean_ply0": 40071.0, "dup_mean_ply2": 5451.6, "dup_mean_ply4": 1139.8, "dup_mean_ply8": 161.1, "dup_mean_ply12": 103.1, "loss_policy": 1.2462, "loss_value": 0.7612, "loss_own": 0.7278, "loss_margin": 1.6457, "loss_acc_v": 0.6566, "loss_acc_p": 0.5075, "exact_new": 8192, "exact_total": 663552, "t_exact_wait": 2.5, "exact_wdl": [0.442, 0.184, 0.374]}
{"iter": 81, "positions_new": 265053, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 38.8, "t_train": 8.2, "games_per_s": 136.0, "pos_per_s": 6760, "games": 5273, "x_win": 0.595, "o_win": 0.307, "draw": 0.098, "end_line": 0.775, "end_count": 0.128, "mean_len": 50.3, "surprise": 0.1226, "cap_hit": 0.0026, "first_move_top": 40, "first_move_top_share": 0.844, "first_move_distinct": 81, "distinct_frac": 0.6, "exact_frac": 0.0272, "dup_mean_ply0": 39962.0, "dup_mean_ply2": 6361.5, "dup_mean_ply4": 1399.5, "dup_mean_ply8": 147.8, "dup_mean_ply12": 83.4, "loss_policy": 1.2368, "loss_value": 0.761, "loss_own": 0.7285, "loss_margin": 1.6473, "loss_acc_v": 0.6554, "loss_acc_p": 0.5106, "exact_new": 8192, "exact_total": 671744, "t_exact_wait": 12.8, "exact_wdl": [0.442, 0.181, 0.377]}
{"iter": 82, "positions_new": 257737, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 37.8, "t_train": 8.7, "games_per_s": 134.5, "pos_per_s": 6928, "games": 5089, "x_win": 0.597, "o_win": 0.309, "draw": 0.094, "end_line": 0.79, "end_count": 0.116, "mean_len": 50.6, "surprise": 0.1575, "cap_hit": 0.0003, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.602, "exact_frac": 0.0272, "dup_mean_ply0": 39856.0, "dup_mean_ply2": 7150.7, "dup_mean_ply4": 1324.8, "dup_mean_ply8": 122.1, "dup_mean_ply12": 77.4, "loss_policy": 1.2328, "loss_value": 0.7646, "loss_own": 0.7272, "loss_margin": 1.6474, "loss_acc_v": 0.6536, "loss_acc_p": 0.513, "exact_new": 8192, "exact_total": 679936, "t_exact_wait": 0.0, "exact_wdl": [0.449, 0.17, 0.381]}
{"iter": 83, "positions_new": 263882, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 43.0, "t_train": 8.4, "games_per_s": 121.9, "pos_per_s": 6092, "games": 5244, "x_win": 0.606, "o_win": 0.309, "draw": 0.085, "end_line": 0.787, "end_count": 0.128, "mean_len": 50.3, "surprise": 0.1245, "cap_hit": 0.0008, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.602, "exact_frac": 0.0271, "dup_mean_ply0": 39818.0, "dup_mean_ply2": 7760.2, "dup_mean_ply4": 1293.1, "dup_mean_ply8": 112.9, "dup_mean_ply12": 74.3, "loss_policy": 1.2332, "loss_value": 0.7589, "loss_own": 0.7283, "loss_margin": 1.6557, "loss_acc_v": 0.658, "loss_acc_p": 0.5126, "exact_new": 8192, "exact_total": 688128, "t_exact_wait": 10.3, "exact_wdl": [0.457, 0.166, 0.377]}
{"iter": 84, "positions_new": 263439, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 37.6, "t_train": 8.6, "games_per_s": 140.5, "pos_per_s": 6973, "games": 5283, "x_win": 0.584, "o_win": 0.321, "draw": 0.095, "end_line": 0.778, "end_count": 0.127, "mean_len": 49.9, "surprise": 0.1677, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.6, "exact_frac": 0.027, "dup_mean_ply0": 39853.0, "dup_mean_ply2": 8249.5, "dup_mean_ply4": 1246.6, "dup_mean_ply8": 122.9, "dup_mean_ply12": 79.6, "loss_policy": 1.232, "loss_value": 0.7574, "loss_own": 0.7282, "loss_margin": 1.6607, "loss_acc_v": 0.6587, "loss_acc_p": 0.5146, "exact_new": 8192, "exact_total": 696320, "t_exact_wait": 0.0, "exact_wdl": [0.441, 0.181, 0.379]}
{"iter": 85, "positions_new": 259961, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 45.5, "t_train": 8.5, "games_per_s": 114.6, "pos_per_s": 5758, "games": 5217, "x_win": 0.592, "o_win": 0.311, "draw": 0.097, "end_line": 0.776, "end_count": 0.127, "mean_len": 49.8, "surprise": 0.1256, "cap_hit": 0.0309, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.6, "exact_frac": 0.0273, "dup_mean_ply0": 39862.0, "dup_mean_ply2": 6952.0, "dup_mean_ply4": 1266.2, "dup_mean_ply8": 130.7, "dup_mean_ply12": 84.0, "loss_policy": 1.2429, "loss_value": 0.7518, "loss_own": 0.7232, "loss_margin": 1.6596, "loss_acc_v": 0.6616, "loss_acc_p": 0.5084, "exact_new": 8192, "exact_total": 704512, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.178, 0.368]}
{"iter": 86, "positions_new": 266042, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.0, "t_train": 8.8, "games_per_s": 135.6, "pos_per_s": 6726, "games": 5285, "x_win": 0.581, "o_win": 0.315, "draw": 0.104, "end_line": 0.776, "end_count": 0.121, "mean_len": 50.3, "surprise": 0.1111, "cap_hit": 0.0064, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.583, "exact_frac": 0.0271, "dup_mean_ply0": 39875.0, "dup_mean_ply2": 6702.1, "dup_mean_ply4": 1283.5, "dup_mean_ply8": 149.9, "dup_mean_ply12": 102.8, "loss_policy": 1.2438, "loss_value": 0.7568, "loss_own": 0.7179, "loss_margin": 1.6442, "loss_acc_v": 0.6578, "loss_acc_p": 0.5094, "exact_new": 8192, "exact_total": 712704, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.189, 0.374]}
{"iter": 87, "positions_new": 257434, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 43.1, "t_train": 8.6, "games_per_s": 118.8, "pos_per_s": 6081, "games": 5119, "x_win": 0.595, "o_win": 0.306, "draw": 0.099, "end_line": 0.776, "end_count": 0.125, "mean_len": 50.3, "surprise": 0.12, "cap_hit": 0.0185, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.575, "exact_frac": 0.0272, "dup_mean_ply0": 39827.0, "dup_mean_ply2": 8214.0, "dup_mean_ply4": 1501.6, "dup_mean_ply8": 187.6, "dup_mean_ply12": 110.2, "loss_policy": 1.2469, "loss_value": 0.7528, "loss_own": 0.717, "loss_margin": 1.6468, "loss_acc_v": 0.6597, "loss_acc_p": 0.5077, "exact_new": 8192, "exact_total": 720896, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.18, 0.375]}
{"iter": 88, "positions_new": 262774, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.9, "t_train": 8.9, "games_per_s": 130.6, "pos_per_s": 6571, "games": 5210, "x_win": 0.572, "o_win": 0.324, "draw": 0.103, "end_line": 0.752, "end_count": 0.145, "mean_len": 50.4, "surprise": 0.1883, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.578, "exact_frac": 0.0271, "dup_mean_ply0": 39811.0, "dup_mean_ply2": 8997.3, "dup_mean_ply4": 1536.4, "dup_mean_ply8": 205.1, "dup_mean_ply12": 112.2, "loss_policy": 1.2466, "loss_value": 0.7524, "loss_own": 0.7168, "loss_margin": 1.6477, "loss_acc_v": 0.6604, "loss_acc_p": 0.5087, "exact_new": 8192, "exact_total": 729088, "t_exact_wait": 0.0, "exact_wdl": [0.448, 0.178, 0.374]}
{"iter": 89, "positions_new": 265243, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 40.3, "t_train": 8.4, "games_per_s": 131.3, "pos_per_s": 6510, "games": 5287, "x_win": 0.597, "o_win": 0.308, "draw": 0.095, "end_line": 0.744, "end_count": 0.161, "mean_len": 50.2, "surprise": 0.1293, "cap_hit": 0.0021, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.581, "exact_frac": 0.0272, "dup_mean_ply0": 39808.0, "dup_mean_ply2": 9484.8, "dup_mean_ply4": 1369.8, "dup_mean_ply8": 199.5, "dup_mean_ply12": 110.3, "loss_policy": 1.2464, "loss_value": 0.7509, "loss_own": 0.7163, "loss_margin": 1.6476, "loss_acc_v": 0.6606, "loss_acc_p": 0.5093, "exact_new": 8192, "exact_total": 737280, "t_exact_wait": 2.0, "exact_wdl": [0.449, 0.167, 0.385], "vs_dev1_net_0200": 0.525, "ci_dev1_net_0200": [0.479, 0.567], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.5, "natural": 0.482, "random": 0.578}, "vs_v2b_net_0150": 0.431, "ci_v2b_net_0150": [0.387, 0.479], "suites_v2b_net_0150": {"empty": 1.0, "orbits": 0.433, "natural": 0.465, "random": 0.39}, "eg_wdl_acc": 0.703, "eg_brier": 0.406, "eg_regret_raw": 0.1027, "eg_optimal_raw": 0.9163, "eg_acc3_search": 0.7047, "eg_regret_search": 0.0163, "eg_optimal_search": 0.9847, "t_eval": 71.9}
{"iter": 90, "positions_new": 263903, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 37.4, "t_train": 8.1, "games_per_s": 142.4, "pos_per_s": 7016, "games": 5321, "x_win": 0.591, "o_win": 0.323, "draw": 0.086, "end_line": 0.77, "end_count": 0.144, "mean_len": 49.6, "surprise": 0.135, "cap_hit": 0.0527, "first_move_top": 40, "first_move_top_share": 0.822, "first_move_distinct": 81, "distinct_frac": 0.585, "exact_frac": 0.027, "dup_mean_ply0": 39942.0, "dup_mean_ply2": 10241.6, "dup_mean_ply4": 1503.6, "dup_mean_ply8": 199.1, "dup_mean_ply12": 107.1, "loss_policy": 1.2625, "loss_value": 0.7503, "loss_own": 0.7163, "loss_margin": 1.6465, "loss_acc_v": 0.6607, "loss_acc_p": 0.5026, "exact_new": 8192, "exact_total": 745472, "t_exact_wait": 1.4, "exact_wdl": [0.454, 0.161, 0.385]}
{"iter": 91, "positions_new": 258282, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.0, "t_train": 8.6, "games_per_s": 130.3, "pos_per_s": 6728, "games": 5078, "x_win": 0.551, "o_win": 0.334, "draw": 0.115, "end_line": 0.75, "end_count": 0.135, "mean_len": 50.9, "surprise": 0.1654, "cap_hit": 0.0004, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.586, "exact_frac": 0.0272, "dup_mean_ply0": 39861.0, "dup_mean_ply2": 10679.2, "dup_mean_ply4": 1674.4, "dup_mean_ply8": 225.3, "dup_mean_ply12": 128.5, "loss_policy": 1.2775, "loss_value": 0.7564, "loss_own": 0.7151, "loss_margin": 1.6438, "loss_acc_v": 0.6579, "loss_acc_p": 0.4953, "exact_new": 8192, "exact_total": 753664, "t_exact_wait": 0.0, "exact_wdl": [0.435, 0.193, 0.372]}
{"iter": 92, "positions_new": 257679, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 41.5, "t_train": 8.4, "games_per_s": 122.6, "pos_per_s": 6313, "games": 5090, "x_win": 0.598, "o_win": 0.285, "draw": 0.117, "end_line": 0.745, "end_count": 0.139, "mean_len": 50.6, "surprise": 0.1712, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.581, "exact_frac": 0.0272, "dup_mean_ply0": 39758.0, "dup_mean_ply2": 10654.8, "dup_mean_ply4": 1785.6, "dup_mean_ply8": 242.2, "dup_mean_ply12": 144.0, "loss_policy": 1.2698, "loss_value": 0.7562, "loss_own": 0.7147, "loss_margin": 1.6494, "loss_acc_v": 0.6585, "loss_acc_p": 0.498, "exact_new": 8192, "exact_total": 761856, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.198, 0.359]}
{"iter": 93, "positions_new": 263820, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 41.4, "t_train": 8.5, "games_per_s": 125.1, "pos_per_s": 6331, "games": 5178, "x_win": 0.591, "o_win": 0.279, "draw": 0.13, "end_line": 0.723, "end_count": 0.147, "mean_len": 51.0, "surprise": 0.2106, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.587, "exact_frac": 0.0272, "dup_mean_ply0": 39676.0, "dup_mean_ply2": 8615.4, "dup_mean_ply4": 1602.5, "dup_mean_ply8": 231.4, "dup_mean_ply12": 132.4, "loss_policy": 1.2572, "loss_value": 0.755, "loss_own": 0.7173, "loss_margin": 1.6522, "loss_acc_v": 0.6595, "loss_acc_p": 0.5041, "exact_new": 8192, "exact_total": 770048, "t_exact_wait": 0.0, "exact_wdl": [0.423, 0.216, 0.36]}
{"iter": 94, "positions_new": 265246, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 38.6, "t_train": 8.2, "games_per_s": 134.9, "pos_per_s": 6783, "games": 5213, "x_win": 0.622, "o_win": 0.281, "draw": 0.097, "end_line": 0.769, "end_count": 0.134, "mean_len": 50.9, "surprise": 0.1292, "cap_hit": 0.0245, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.609, "exact_frac": 0.0272, "dup_mean_ply0": 39615.0, "dup_mean_ply2": 7021.7, "dup_mean_ply4": 1444.2, "dup_mean_ply8": 184.0, "dup_mean_ply12": 112.9, "loss_policy": 1.269, "loss_value": 0.758, "loss_own": 0.7235, "loss_margin": 1.6607, "loss_acc_v": 0.6593, "loss_acc_p": 0.4991, "exact_new": 8192, "exact_total": 778240, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.169, 0.385]}
{"iter": 95, "positions_new": 259796, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 40.6, "t_train": 8.6, "games_per_s": 126.1, "pos_per_s": 6459, "games": 5116, "x_win": 0.592, "o_win": 0.307, "draw": 0.101, "end_line": 0.769, "end_count": 0.13, "mean_len": 50.8, "surprise": 0.147, "cap_hit": 0.0004, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0272, "dup_mean_ply0": 39565.0, "dup_mean_ply2": 6125.2, "dup_mean_ply4": 1467.1, "dup_mean_ply8": 163.1, "dup_mean_ply12": 111.6, "loss_policy": 1.2593, "loss_value": 0.7549, "loss_own": 0.7237, "loss_margin": 1.6656, "loss_acc_v": 0.66, "loss_acc_p": 0.5027, "exact_new": 8192, "exact_total": 786432, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.176, 0.381]}
{"iter": 96, "positions_new": 262250, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.5, "t_train": 8.1, "games_per_s": 131.6, "pos_per_s": 6636, "games": 5197, "x_win": 0.628, "o_win": 0.289, "draw": 0.083, "end_line": 0.799, "end_count": 0.118, "mean_len": 50.5, "surprise": 0.1792, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.609, "exact_frac": 0.0272, "dup_mean_ply0": 39567.0, "dup_mean_ply2": 6376.9, "dup_mean_ply4": 1695.6, "dup_mean_ply8": 186.9, "dup_mean_ply12": 116.3, "loss_policy": 1.2535, "loss_value": 0.752, "loss_own": 0.7245, "loss_margin": 1.6656, "loss_acc_v": 0.6635, "loss_acc_p": 0.5061, "exact_new": 8192, "exact_total": 794624, "t_exact_wait": 27.7, "exact_wdl": [0.456, 0.156, 0.388]}
{"iter": 97, "positions_new": 263231, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 36.9, "t_train": 8.3, "games_per_s": 142.0, "pos_per_s": 7110, "games": 5234, "x_win": 0.601, "o_win": 0.314, "draw": 0.086, "end_line": 0.78, "end_count": 0.134, "mean_len": 50.3, "surprise": 0.2091, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.613, "exact_frac": 0.027, "dup_mean_ply0": 39534.0, "dup_mean_ply2": 5309.6, "dup_mean_ply4": 1530.1, "dup_mean_ply8": 174.6, "dup_mean_ply12": 109.4, "loss_policy": 1.2575, "loss_value": 0.747, "loss_own": 0.7254, "loss_margin": 1.6694, "loss_acc_v": 0.666, "loss_acc_p": 0.5032, "exact_new": 8192, "exact_total": 802816, "t_exact_wait": 0.0, "exact_wdl": [0.46, 0.152, 0.388]}
{"iter": 98, "positions_new": 260916, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.3, "t_train": 8.6, "games_per_s": 132.1, "pos_per_s": 6667, "games": 5195, "x_win": 0.592, "o_win": 0.304, "draw": 0.105, "end_line": 0.756, "end_count": 0.139, "mean_len": 50.2, "surprise": 0.141, "cap_hit": 0.0224, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.628, "exact_frac": 0.0273, "dup_mean_ply0": 39478.0, "dup_mean_ply2": 5841.0, "dup_mean_ply4": 1512.0, "dup_mean_ply8": 139.5, "dup_mean_ply12": 78.5, "loss_policy": 1.2409, "loss_value": 0.7517, "loss_own": 0.7288, "loss_margin": 1.6699, "loss_acc_v": 0.6611, "loss_acc_p": 0.5104, "exact_new": 8192, "exact_total": 811008, "t_exact_wait": 0.0, "exact_wdl": [0.439, 0.189, 0.371]}
{"iter": 99, "positions_new": 261929, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 41.3, "t_train": 8.1, "games_per_s": 125.2, "pos_per_s": 6342, "games": 5174, "x_win": 0.573, "o_win": 0.32, "draw": 0.107, "end_line": 0.752, "end_count": 0.141, "mean_len": 50.6, "surprise": 0.1486, "cap_hit": 0.0004, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.642, "exact_frac": 0.0272, "dup_mean_ply0": 39517.0, "dup_mean_ply2": 5056.9, "dup_mean_ply4": 1130.6, "dup_mean_ply8": 105.9, "dup_mean_ply12": 52.0, "loss_policy": 1.2433, "loss_value": 0.7545, "loss_own": 0.7309, "loss_margin": 1.6677, "loss_acc_v": 0.6614, "loss_acc_p": 0.5082, "exact_new": 8192, "exact_total": 819200, "t_exact_wait": 8.3, "exact_wdl": [0.43, 0.19, 0.38], "vs_dev1_net_0200": 0.572, "ci_dev1_net_0200": [0.531, 0.613], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.433, "natural": 0.555, "random": 0.61}, "vs_v2b_net_0150": 0.426, "ci_v2b_net_0150": [0.388, 0.468], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.533, "natural": 0.44, "random": 0.395}, "eg_wdl_acc": 0.722, "eg_brier": 0.3754, "eg_regret_raw": 0.0913, "eg_optimal_raw": 0.9247, "eg_acc3_search": 0.7037, "eg_regret_search": 0.0107, "eg_optimal_search": 0.99, "t_eval": 68.1}
iteration 100: simulations per move -> 64
{"iter": 100, "positions_new": 262214, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.0, "t_train": 8.5, "games_per_s": 101.8, "pos_per_s": 5142, "games": 5187, "x_win": 0.612, "o_win": 0.288, "draw": 0.1, "end_line": 0.765, "end_count": 0.135, "mean_len": 50.6, "surprise": 0.1315, "cap_hit": 0.0071, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.645, "exact_frac": 0.0271, "dup_mean_ply0": 39533.0, "dup_mean_ply2": 4909.0, "dup_mean_ply4": 1002.9, "dup_mean_ply8": 97.9, "dup_mean_ply12": 50.5, "loss_policy": 1.2308, "loss_value": 0.7504, "loss_own": 0.7305, "loss_margin": 1.6596, "loss_acc_v": 0.664, "loss_acc_p": 0.5131, "exact_new": 8192, "exact_total": 827392, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.172, 0.378]}
{"iter": 101, "positions_new": 262492, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 53.5, "t_train": 8.5, "games_per_s": 97.1, "pos_per_s": 4897, "games": 5198, "x_win": 0.635, "o_win": 0.264, "draw": 0.101, "end_line": 0.759, "end_count": 0.139, "mean_len": 50.5, "surprise": 0.1373, "cap_hit": 0.003, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0271, "dup_mean_ply0": 39611.0, "dup_mean_ply2": 5100.8, "dup_mean_ply4": 1062.9, "dup_mean_ply8": 113.4, "dup_mean_ply12": 63.8, "loss_policy": 1.2164, "loss_value": 0.7487, "loss_own": 0.7243, "loss_margin": 1.6487, "loss_acc_v": 0.663, "loss_acc_p": 0.5191, "exact_new": 8192, "exact_total": 835584, "t_exact_wait": 0.0, "exact_wdl": [0.444, 0.18, 0.376]}
{"iter": 102, "positions_new": 263312, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 54.3, "t_train": 8.2, "games_per_s": 96.3, "pos_per_s": 4832, "games": 5224, "x_win": 0.613, "o_win": 0.3, "draw": 0.087, "end_line": 0.791, "end_count": 0.122, "mean_len": 50.4, "surprise": 0.1364, "cap_hit": 0.0039, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.605, "exact_frac": 0.0272, "dup_mean_ply0": 39632.0, "dup_mean_ply2": 5791.8, "dup_mean_ply4": 1122.6, "dup_mean_ply8": 138.3, "dup_mean_ply12": 79.7, "loss_policy": 1.2004, "loss_value": 0.748, "loss_own": 0.725, "loss_margin": 1.6492, "loss_acc_v": 0.6622, "loss_acc_p": 0.5251, "exact_new": 8192, "exact_total": 843776, "t_exact_wait": 0.0, "exact_wdl": [0.463, 0.156, 0.381]}
{"iter": 103, "positions_new": 263813, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.8, "t_train": 8.1, "games_per_s": 100.9, "pos_per_s": 5062, "games": 5226, "x_win": 0.617, "o_win": 0.28, "draw": 0.103, "end_line": 0.778, "end_count": 0.119, "mean_len": 50.5, "surprise": 0.1315, "cap_hit": 0.0149, "first_move_top": 40, "first_move_top_share": 0.842, "first_move_distinct": 81, "distinct_frac": 0.594, "exact_frac": 0.0271, "dup_mean_ply0": 39648.0, "dup_mean_ply2": 5278.9, "dup_mean_ply4": 1154.9, "dup_mean_ply8": 143.8, "dup_mean_ply12": 77.5, "loss_policy": 1.1952, "loss_value": 0.7483, "loss_own": 0.7237, "loss_margin": 1.6447, "loss_acc_v": 0.6621, "loss_acc_p": 0.5274, "exact_new": 8192, "exact_total": 851968, "t_exact_wait": 1.2, "exact_wdl": [0.438, 0.182, 0.38]}
{"iter": 104, "positions_new": 258844, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.0, "t_train": 8.1, "games_per_s": 98.3, "pos_per_s": 5039, "games": 5114, "x_win": 0.603, "o_win": 0.279, "draw": 0.117, "end_line": 0.725, "end_count": 0.157, "mean_len": 50.6, "surprise": 0.1363, "cap_hit": 0.0029, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.593, "exact_frac": 0.0272, "dup_mean_ply0": 39622.0, "dup_mean_ply2": 5168.5, "dup_mean_ply4": 1140.0, "dup_mean_ply8": 153.2, "dup_mean_ply12": 89.5, "loss_policy": 1.1979, "loss_value": 0.7505, "loss_own": 0.7213, "loss_margin": 1.6408, "loss_acc_v": 0.6611, "loss_acc_p": 0.5259, "exact_new": 8192, "exact_total": 860160, "t_exact_wait": 3.6, "exact_wdl": [0.427, 0.196, 0.377]}
